,Unnamed: 0,cartodb_id,the_geom,name,id,symbolfld,nrel_id,cooling,nameplate,longitude,fuel,latitude,lakeocean,pca,state,f,c
679,679,680,0101000020E6100000CDCCCCCCCC3457C03333333333034540,2434,599,Default Symbol,2434,2,119.1,-92.825,5,42.025,0,p70,IA,Oil,ST-RC
680,680,681,0101000020E61000009A999999995157C03333333333834640,2435,600,Default Symbol,2435,4,585.9,-93.275,3,45.025,0,p43,MN,Gas,CC-OT
681,681,682,0101000020E61000000000000000F857C06666666666964440,2436,71,Default Symbol,2436,2,922.504,-95.875,2,41.175,0,p45,IA,Coal,ST-RC
682,682,683,0101000020E61000000000000000F857C06666666666964440,2436,601,Default Symbol,2436,1,725.8,-95.875,2,41.175,0,p45,IA,Coal,ST-OT
683,683,684,0101000020E610000000000000001858C09A99999999294540,2437,602,Default Symbol,2437,1,1046.0,-96.375,2,42.325,0,p45,IA,Coal,ST-OT
684,684,685,0101000020E61000000000000000C856C03333333333634440,2438,603,Default Symbol,2438,1,212.0,-91.125,2,40.775,0,p70,IA,Coal,ST-OT
685,685,686,0101000020E6100000CDCCCCCCCC6457C03333333333034540,2439,604,Default Symbol,2439,2,108.8,-93.575,2,42.025,0,p70,IA,Coal,ST-RC
686,686,687,0101000020E610000033333333331B57C03333333333434540,2440,605,Default Symbol,2440,1,51.5,-92.425,2,42.525,0,p69,IA,Coal,ST-OT
687,687,688,0101000020E610000000000000009857C00000000000904440,2442,606,Default Symbol,2442,5,84.8,-94.375,3,41.125,1,p70,IA,Gas,CC-RC
688,688,689,0101000020E61000009A999999993159C06666666666964240,2444,607,Default Symbol,2444,2,50.0,-100.775,5,37.175,1,p53,KS,Oil,ST-RC
689,689,690,0101000020E61000006666666666FE58C0CDCCCCCCCCDC4240,2445,608,Default Symbol,2445,2,149.0,-99.975,5,37.725,0,p53,KS,Oil,ST-RC
690,690,691,0101000020E6100000CDCCCCCCCCB458C06666666666364340,2446,609,Default Symbol,2446,2,81.6,-98.825,5,38.425,0,p53,KS,Oil,ST-RC
691,691,692,0101000020E610000066666666665E58C09A99999999E94240,2448,610,Default Symbol,2448,2,526.0,-97.475,5,37.825,0,p53,KS,Oil,ST-RC
692,692,693,0101000020E61000003333333333AB57C00000000000304340,2449,611,Default Symbol,2449,2,1578.0,-94.675,2,38.375,1,p53,KS,Coal,ST-RC
693,693,694,0101000020E6100000CDCCCCCCCC5458C09A99999999C94240,2450,612,Default Symbol,2450,2,349.0,-97.325,5,37.575,0,p53,KS,Oil,ST-RC
694,694,695,0101000020E610000033333333337B58C03333333333034340,2452,613,Default Symbol,2452,2,172.0,-97.925,5,38.025,0,p53,KS,Oil,ST-RC
695,695,696,0101000020E61000009A99999999D157C03333333333834340,2453,614,Default Symbol,2453,2,566.0,-95.275,2,39.025,0,p53,KS,Coal,ST-RC
696,696,697,0101000020E6100000CDCCCCCCCCE457C09A99999999894340,2454,615,Default Symbol,2454,2,232.0,-95.575,2,39.075,0,p53,KS,Coal,ST-RC
697,697,698,0101000020E61000000000000000E857C09A99999999894240,2455,616,Default Symbol,2455,2,58.7,-95.625,5,37.075,0,p53,KS,Oil,ST-RC
698,698,699,0101000020E61000000000000000A857C09A99999999894340,2456,617,Default Symbol,2456,2,165.7,-94.625,5,39.075,0,p53,KS,Oil,ST-RC
699,699,700,0101000020E61000000000000000A857C00000000000904340,2457,618,Default Symbol,2457,1,239.1,-94.625,2,39.125,0,p53,KS,Coal,ST-OT
700,700,701,0101000020E610000000000000003859C0CDCCCCCCCCFC4240,2458,619,Default Symbol,2458,2,109.4,-100.875,5,37.975,0,p52,KS,Oil,ST-RC
701,701,702,0101000020E61000000000000000A854C00000000000104340,2459,620,Default Symbol,2459,2,280.5,-82.625,2,38.125,0,p110,KY,Coal,ST-RC
702,702,703,0101000020E610000066666666662E55C03333333333E34240,2460,621,Default Symbol,2460,2,757.1,-84.725,2,37.775,1,p109,KY,Coal,ST-RC
703,703,704,0101000020E61000009A999999994155C03333333333634340,2461,622,Default Symbol,2461,2,2225.9,-85.025,2,38.775,0,p109,KY,Coal,ST-RC
704,704,705,0101000020E610000000000000007855C06666666666164340,2464,623,Default Symbol,2464,5,660.0,-85.875,3,38.175,0,p109,KY,Gas,CC-RC
705,705,706,0101000020E610000033333333337B55C09A99999999094340,2465,624,Default Symbol,2465,2,1717.2,-85.925,2,38.075,0,p109,KY,Coal,ST-RC
706,706,707,0101000020E6100000CDCCCCCCCCC455C09A99999999E94240,2466,625,Default Symbol,2466,1,445.3,-87.075,2,37.825,0,p108,KY,Coal,ST-OT
707,707,708,0101000020E61000006666666666BE55C03333333333A34240,2467,626,Default Symbol,2467,2,2558.2,-86.975,2,37.275,0,p108,KY,Coal,ST-RC
708,708,709,0101000020E61000009A999999993156C06666666666964240,2468,627,Default Symbol,2468,1,1750.0,-88.775,2,37.175,0,p93,KY,Coal,ST-OT
709,709,710,0101000020E61000009A99999999B155C06666666666F64240,2469,628,Default Symbol,2469,2,602.0,-86.775,2,37.925,0,p108,KY,Coal,ST-RC
710,710,711,0101000020E61000003333333333DB55C0CDCCCCCCCCDC4440,72728,629,Default Symbol,72728,2,81.9,-87.425,5,41.725,1,p105,IN,Oil,ST-RC
711,711,712,0101000020E61000009A999999998152C03333333333634440,72730,630,Default Symbol,72730,2,184.5,-74.025,5,40.775,1,p127,NY,Oil,ST-RC
712,712,713,0101000020E610000066666666667E52C03333333333634440,72731,631,Default Symbol,72731,2,204.0,-73.975,5,40.775,1,p127,NY,Oil,ST-RC
713,713,714,0101000020E61000006666666666DE51C00000000000704540,72745,632,Default Symbol,72745,5,900.0,-71.475,3,42.875,0,p130,NH,Gas,CC-RC
714,714,715,0101000020E610000000000000001853C00000000000304440,72748,633,Default Symbol,72748,5,777.6,-76.375,3,40.375,1,p122,PA,Gas,CC-RC
715,715,716,0101000020E610000066666666666E58C09A99999999294040,72749,634,Default Symbol,72749,5,809.6,-97.725,3,32.325,0,p63,TX,Gas,CC-RC
716,716,717,0101000020E61000006666666666DE51C00000000000104540,72752,635,Default Symbol,72752,6,578.0,-71.475,3,42.125,1,p131,MA,Gas,CC-DC
717,717,718,0101000020E610000066666666665E55C0CDCCCCCCCC7C4540,72767,636,Default Symbol,72767,5,33.1,-85.475,3,42.975,0,p103,MI,Gas,CC-RC
718,718,719,0101000020E61000000000000000B85AC00000000000104040,72775,637,Default Symbol,72775,5,287.0,-106.875,3,32.125,1,p31,NM,Gas,CC-RC
719,719,720,0101000020E610000033333333337B5EC06666666666B64240,72779,638,Default Symbol,72779,5,32.0,-121.925,3,37.425,1,p9,CA,Gas,CC-RC
720,720,721,0101000020E610000000000000004857C09A99999999393E40,72780,639,Default Symbol,72780,2,12.1,-93.125,1,30.225,1,p58,LA,Bio-power,ST-RC
721,721,722,0101000020E610000000000000002852C06666666666F64440,72783,640,Default Symbol,72783,5,56.0,-72.625,3,41.925,0,p132,CT,Gas,CC-RC
722,722,723,0101000020E61000009A99999999E155C03333333333933F40,72793,641,Default Symbol,72793,2,69.0,-87.525,1,31.575,0,p90,AL,Bio-power,ST-RC
723,723,724,0101000020E610000066666666669E5AC00000000000B04140,72813,642,Default Symbol,72813,2,45.0,-106.475,5,35.375,1,p31,NM,Oil,ST-RC
724,724,725,0101000020E6100000CDCCCCCCCC8453C03333333333434540,72820,643,Default Symbol,72820,5,67.0,-78.075,3,42.525,0,p127,NY,Gas,CC-RC
725,725,726,0101000020E61000000000000000B85CC06666666666364240,72826,644,Default Symbol,72826,5,558.5,-114.875,3,36.425,1,p13,NV,Gas,CC-RC
726,726,727,0101000020E61000009A99999999D153C00000000000904240,72862,645,Default Symbol,72862,2,71.2,-79.275,1,37.125,0,p99,VA,Bio-power,ST-RC
727,727,728,0101000020E61000006666666666BE5CC06666666666364240,72914,646,Default Symbol,72914,6,600.6,-114.975,3,36.425,1,p13,NV,Gas,CC-DC
728,728,729,0101000020E610000066666666664E57C03333333333A34140,72929,647,Default Symbol,72929,2,1915.688,-93.225,4,35.275,0,p85,AR,Nuclear,ST-RC
729,729,730,0101000020E610000033333333333B5CC09A99999999A94040,72931,648,Default Symbol,72931,5,713.0,-112.925,3,33.325,1,p28,AZ,Gas,CC-RC
730,730,731,0101000020E6100000CDCCCCCCCCF450C03333333333634740,72938,649,Default Symbol,72938,2,37.5,-67.825,1,46.775,0,p134,ME,Bio-power,ST-RC
731,731,732,0101000020E610000000000000007852C03333333333634440,72951,650,Default Symbol,72951,6,1290.0,-73.875,3,40.775,0,p127,NY,Gas,CC-DC
732,732,733,0101000020E6100000CDCCCCCCCC7452C03333333333234540,72955,651,Default Symbol,72955,6,1323.0,-73.825,3,42.275,0,p127,NY,Gas,CC-DC
733,733,734,0101000020E6100000CDCCCCCCCCA455C00000000000304040,72973,652,Default Symbol,72973,5,1304.0,-86.575,3,32.375,0,p90,AL,Gas,CC-RC
734,734,735,0101000020E61000000000000000D856C03333333333A34140,73009,653,Default Symbol,73009,1,120.0,-91.375,5,35.275,0,p85,AR,Oil,ST-OT
735,735,736,0101000020E61000009A999999996158C09A99999999393E40,73051,654,Default Symbol,73051,5,727.8,-97.525,3,30.225,0,p64,TX,Gas,CC-RC
736,736,737,0101000020E6100000CDCCCCCCCCB457C06666666666C63D40,73072,655,Default Symbol,73072,5,914.6,-94.825,3,29.775,0,p66,TX,Gas,CC-RC
737,737,738,0101000020E610000033333333331B51C00000000000504740,73085,656,Default Symbol,73085,2,39.6,-68.425,1,46.625,0,p134,ME,Bio-power,ST-RC
738,738,739,0101000020E610000033333333338B51C06666666666364640,73093,657,Default Symbol,73093,2,39.6,-70.175,1,44.425,0,p134,ME,Bio-power,ST-RC
739,739,740,0101000020E610000066666666661E54C00000000000504440,73098,658,Default Symbol,73098,2,2022.46,-80.475,4,40.625,0,p115,PA,Nuclear,ST-RC
740,740,741,0101000020E6100000CDCCCCCCCCD452C00000000000504440,73155,659,Default Symbol,73155,5,1300.0,-75.325,3,40.625,0,p122,PA,Gas,CC-RC
741,741,742,0101000020E61000000000000000D85CC00000000000D04140,73184,660,Default Symbol,73184,6,688.4,-115.375,3,35.625,0,p13,NV,Gas,CC-DC
742,742,743,0101000020E61000000000000000B85EC0CDCCCCCCCC3C4540,73195,661,Default Symbol,73195,2,40.0,-122.875,1,42.475,0,p6,OR,Bio-power,ST-RC
743,743,744,0101000020E61000009A99999999F152C03333333333034640,73215,662,Default Symbol,73215,2,55.5,-75.775,1,44.025,0,p127,NY,Bio-power,ST-RC
744,744,745,0101000020E61000003333333333AB5CC00000000000D04040,73256,664,Default Symbol,73256,5,591.0,-114.675,3,33.625,1,p10,CA,Gas,CC-RC
745,745,746,0101000020E6100000CDCCCCCCCC4458C00000000000104240,73271,665,Default Symbol,73271,2,22.7,-97.075,5,36.125,1,p50,OK,Oil,ST-RC
746,746,747,0101000020E610000033333333339B51C06666666666964640,73276,666,Default Symbol,73276,2,45.7,-70.425,1,45.175,1,p134,ME,Bio-power,ST-RC
747,747,748,0101000020E610000033333333330B56C03333333333A34440,73309,667,Default Symbol,73309,2,2590.0,-88.175,4,41.275,0,p80,IL,Nuclear,ST-RC
748,748,749,0101000020E610000033333333337B54C03333333333533E40,73311,668,Default Symbol,73311,5,598.1,-81.925,3,30.325,1,p101,FL,Gas,CC-RC
749,749,750,0101000020E6100000CDCCCCCCCCE457C09A99999999793D40,73318,669,Default Symbol,73318,5,675.6,-95.575,3,29.475,0,p67,TX,Gas,CC-RC
750,750,751,0101000020E61000006666666666EE51C00000000000D04540,73332,670,Default Symbol,73332,2,20.0,-71.725,1,43.625,0,p130,NH,Bio-power,ST-RC
751,751,752,0101000020E61000000000000000C855C0CDCCCCCCCC5C4140,73358,671,Default Symbol,73358,1,3611.1,-87.125,4,34.725,0,p89,AL,Nuclear,ST-OT
752,752,753,0101000020E6100000CDCCCCCCCC3451C09A99999999494640,73384,672,Default Symbol,73384,2,72.0,-68.825,5,44.575,0,p134,ME,Oil,ST-RC
753,753,754,0101000020E61000000000000000685EC0CDCCCCCCCC7C4440,73408,673,Default Symbol,73408,2,11.4,-121.625,1,40.975,0,p9,CA,Bio-power,ST-RC
754,754,755,0101000020E6100000CDCCCCCCCC5456C09A99999999094540,73422,674,Default Symbol,73422,2,2614.3,-89.325,4,42.075,0,p80,IL,Nuclear,ST-RC
755,755,756,0101000020E610000000000000008853C0CDCCCCCCCC7C4340,73447,675,Default Symbol,73447,5,1329.0,-78.125,3,38.975,0,p100,VA,Gas,CC-RC
756,756,757,0101000020E610000033333333335B55C03333333333234640,73458,676,Default Symbol,73458,2,44.0,-85.425,1,44.275,1,p103,MI,Bio-power,ST-RC
757,757,758,0101000020E6100000CDCCCCCCCC1456C09A99999999C94040,73473,677,Default Symbol,73473,5,801.0,-88.325,3,33.575,0,p88,MS,Gas,CC-RC
758,758,759,0101000020E61000009A99999999F156C06666666666564340,73480,678,Default Symbol,73480,2,1239.8,-91.775,4,38.675,0,p72,MO,Nuclear,ST-RC
759,759,760,0101000020E6100000CDCCCCCCCC1453C06666666666364340,73485,679,Default Symbol,73485,1,2010.97,-76.325,4,38.425,0,p123,MD,Nuclear,ST-OT
760,760,761,0101000020E61000006666666666AE53C0CDCCCCCCCC3C4440,73488,680,Default Symbol,73488,2,98.0,-78.725,2,40.475,1,p122,PA,Coal,ST-RC
761,761,762,0101000020E61000009A999999996154C06666666666463C40,73503,681,Default Symbol,73503,5,693.5,-81.525,3,28.275,1,p101,FL,Gas,CC-RC
762,762,763,0101000020E610000033333333332B52C03333333333E34440,73511,682,Default Symbol,73511,5,78.2,-72.675,3,41.775,1,p132,CT,Gas,CC-RC
763,763,764,0101000020E61000006666666666FE50C09A99999999694740,73519,683,Default Symbol,73519,1,19.0,-67.975,5,46.825,0,p134,ME,Oil,ST-OT
764,764,765,0101000020E610000033333333338B5DC00000000000F04040,73532,684,Default Symbol,73532,5,55.8,-118.175,3,33.875,1,p10,CA,Gas,CC-RC
765,765,766,0101000020E61000000000000000E852C0CDCCCCCCCCFC4540,73535,685,Default Symbol,73535,5,62.9,-75.625,3,43.975,0,p127,NY,Gas,CC-RC
766,766,767,0101000020E6100000CDCCCCCCCCC456C09A99999999393E40,73538,686,Default Symbol,73538,5,570.0,-91.075,3,30.225,0,p58,LA,Gas,CC-RC
767,767,768,0101000020E6100000CDCCCCCCCC6454C0CDCCCCCCCC6C3C40,73583,687,Default Symbol,73583,5,70.0,-81.575,3,28.425,1,p101,FL,Gas,CC-RC
768,768,769,0101000020E610000066666666663E55C06666666666B64040,73618,688,Default Symbol,73618,5,539.7,-84.975,3,33.425,0,p94,GA,Gas,CC-RC
769,769,770,0101000020E61000003333333333BB5EC00000000000504740,73622,689,Default Symbol,73622,6,593.3,-122.925,3,46.625,0,p2,WA,Gas,CC-DC
770,770,771,0101000020E61000000000000000D852C09A99999999E94340,73636,690,Default Symbol,73636,2,67.0,-75.375,2,39.825,0,p122,PA,Coal,ST-RC
771,771,772,0101000020E610000066666666664E56C00000000000B04040,73667,691,Default Symbol,73667,5,792.9,-89.225,3,33.375,1,p88,MS,Gas,CC-RC
772,772,773,0101000020E61000006666666666CE57C0CDCCCCCCCC1C4240,73669,692,Default Symbol,73669,5,1065.8,-95.225,3,36.225,0,p51,OK,Gas,CC-RC
773,773,774,0101000020E610000000000000007855C0CDCCCCCCCC5C4540,73701,693,Default Symbol,73701,5,23.0,-85.875,3,42.725,1,p103,MI,Gas,CC-RC
774,774,775,0101000020E610000000000000004858C03333333333A34340,73702,694,Default Symbol,73702,2,8.0,-97.125,5,39.275,1,p53,KS,Oil,ST-RC
775,775,776,0101000020E610000033333333338B56C09A99999999E94440,73716,695,Default Symbol,73716,2,180.0,-90.175,2,41.825,0,p70,IA,Coal,ST-RC
776,776,777,0101000020E6100000CDCCCCCCCC3456C06666666666164440,73718,696,Default Symbol,73718,2,1188.0,-88.825,4,40.175,1,p83,IL,Nuclear,ST-RC
777,777,778,0101000020E6100000CDCCCCCCCCD45EC06666666666764540,73720,697,Default Symbol,73720,2,7.5,-123.325,1,42.925,1,p6,OR,Bio-power,ST-RC
778,778,779,0101000020E61000006666666666AE5DC0CDCCCCCCCC3C4640,73721,698,Default Symbol,73721,2,7.5,-118.725,1,44.475,0,p5,OR,Bio-power,ST-RC
779,779,780,0101000020E61000003333333333FB53C09A99999999694040,73740,699,Default Symbol,73740,1,99.2,-79.925,2,32.825,0,p96,SC,Coal,ST-OT
780,780,781,0101000020E61000000000000000A85AC0CDCCCCCCCCFC4640,73761,700,Default Symbol,73761,2,46.1,-106.625,2,45.975,1,p20,MT,Coal,ST-RC
781,781,782,0101000020E610000066666666663E54C00000000000F04040,73765,701,Default Symbol,73765,5,668.5,-80.975,3,33.875,0,p96,SC,Gas,CC-RC
782,782,783,0101000020E610000033333333331B56C06666666666B64040,73770,702,Default Symbol,73770,2,64.0,-88.425,1,33.425,0,p88,MS,Bio-power,ST-RC
783,783,784,0101000020E61000009A999999997158C03333333333234040,73772,703,Default Symbol,73772,2,2539.36,-97.775,4,32.275,1,p63,TX,Nuclear,ST-RC
784,784,785,0101000020E61000009A999999991156C03333333333234640,73776,704,Default Symbol,73776,5,53.0,-88.275,3,44.275,0,p76,WI,Gas,CC-RC
785,785,786,0101000020E61000003333333333EB57C00000000000304440,73813,705,Default Symbol,73813,1,847.5,-95.675,4,40.375,0,p41,NE,Nuclear,ST-OT
786,786,787,0101000020E61000000000000000485EC09A99999999294340,73844,706,Default Symbol,73844,5,530.0,-121.125,3,38.325,1,p9,CA,Gas,CC-RC
787,787,788,0101000020E61000009A999999999155C09A99999999294540,73854,707,Default Symbol,73854,5,1176.0,-86.275,3,42.325,1,p104,MI,Gas,CC-RC
788,788,789,0101000020E61000006666666666FE53C03333333333E34240,73855,708,Default Symbol,73855,1,82.4,-79.975,1,37.775,0,p99,VA,Bio-power,ST-OT
789,789,790,0101000020E61000006666666666EE5DC00000000000F04640,73863,709,Default Symbol,73863,5,287.0,-119.725,3,45.875,0,p5,OR,Gas,CC-RC
790,790,791,0101000020E6100000CDCCCCCCCC4453C00000000000904140,73867,710,Default Symbol,73867,2,50.0,-77.075,1,35.125,0,p98,NC,Bio-power,ST-RC
791,791,792,0101000020E61000003333333333BB55C03333333333034440,73869,711,Default Symbol,73869,2,24.1,-86.925,2,40.025,0,p105,IN,Coal,ST-RC
792,792,793,0101000020E61000006666666666FE5BC06666666666B64040,73881,712,Default Symbol,73881,2,30.0,-111.975,5,33.425,0,p28,AZ,Oil,ST-RC
793,793,794,0101000020E61000009A99999999C151C06666666666D64440,73939,713,Default Symbol,73939,5,77.0,-71.025,3,41.675,1,p131,MA,Gas,CC-RC
794,794,795,0101000020E6100000CDCCCCCCCCC454C09A99999999C94440,73944,714,Default Symbol,73944,2,970.0,-83.075,4,41.575,1,p111,OH,Nuclear,ST-RC
795,795,796,0101000020E610000066666666664E57C03333333333D33E40,73950,715,Default Symbol,73950,2,61.5,-93.225,1,30.825,1,p58,LA,Bio-power,ST-RC
796,796,797,0101000020E6100000CDCCCCCCCCC457C09A99999999B93D40,73961,716,Default Symbol,73961,5,1176.0,-95.075,3,29.725,1,p67,TX,Gas,CC-RC
797,797,798,0101000020E61000006666666666CE5DC0CDCCCCCCCCDC4140,73974,717,Default Symbol,73974,2,57.0,-119.225,1,35.725,1,p10,CA,Bio-power,ST-RC
798,798,799,0101000020E61000009A999999991153C03333333333E34340,73982,718,Default Symbol,73982,5,560.0,-76.275,3,39.775,0,p122,PA,Gas,CC-RC
799,799,800,0101000020E610000066666666665E54C03333333333434440,74066,72,Default Symbol,74066,1,2.0,-81.475,5,40.525,0,p112,OH,Oil,ST-OT
800,800,801,0101000020E610000066666666665E54C03333333333434440,74066,719,Default Symbol,74066,1,27.5,-81.475,2,40.525,0,p112,OH,Coal,ST-OT
801,801,802,0101000020E61000009A999999991156C00000000000B04440,74075,720,Default Symbol,74075,2,2018.6,-88.275,4,41.375,0,p80,IL,Nuclear,ST-RC
802,802,803,0101000020E610000066666666667E54C09A99999999094440,74076,721,Default Symbol,74076,5,678.3,-81.975,3,40.075,0,p112,OH,Gas,CC-RC
803,803,804,0101000020E61000009A99999999F156C00000000000104540,74091,722,Default Symbol,74091,2,660.13,-91.775,4,42.125,0,p70,IA,Nuclear,ST-RC
804,804,805,0101000020E610000033333333333B55C06666666666564140,74097,723,Default Symbol,74097,5,1192.0,-84.925,3,34.675,0,p94,GA,Gas,CC-RC
805,805,806,0101000020E61000009A99999999D157C06666666666964540,74132,724,Default Symbol,74132,2,37.5,-95.275,2,43.175,1,p45,IA,Coal,ST-RC
806,806,807,0101000020E61000009A999999994158C0CDCCCCCCCC9C4240,74134,725,Default Symbol,74134,2,26.5,-97.025,5,37.225,0,p53,KS,Oil,ST-RC
807,807,808,0101000020E61000003333333333AB57C06666666666364040,74161,726,Default Symbol,74161,5,467.7,-94.675,3,32.425,1,p57,TX,Gas,CC-RC
808,808,809,0101000020E610000000000000002854C00000000000F04040,74166,727,Default Symbol,74166,2,61.2,-80.625,1,33.875,0,p96,SC,Bio-power,ST-RC
809,809,810,0101000020E61000009A99999999B153C0CDCCCCCCCC3C4440,74169,728,Default Symbol,74169,2,57.6,-78.775,2,40.475,1,p122,PA,Coal,ST-RC
810,810,811,0101000020E6100000CDCCCCCCCC9454C0CDCCCCCCCCEC3F40,74182,729,Default Symbol,74182,2,1876.145,-82.325,4,31.925,0,p94,GA,Nuclear,ST-RC
811,811,812,0101000020E61000009A999999995154C03333333333234040,74185,730,Default Symbol,74185,5,596.6,-81.275,3,32.275,1,p94,GA,Gas,CC-RC
812,812,813,0101000020E6100000CDCCCCCCCCA453C00000000000504140,74205,731,Default Symbol,74205,2,34.7,-78.575,2,34.625,0,p98,NC,Coal,ST-RC
813,813,814,0101000020E61000006666666666DE5DC03333333333A34140,74208,732,Default Symbol,74208,5,623.0,-119.475,3,35.275,1,p10,CA,Gas,CC-RC
814,814,815,0101000020E610000066666666669E5EC03333333333634840,74237,733,Default Symbol,74237,5,176.4,-122.475,3,48.775,1,p1,WA,Gas,CC-RC
815,815,816,0101000020E61000006666666666DE51C03333333333E34440,74293,734,Default Symbol,74293,5,596.0,-71.475,3,41.775,1,p133,RI,Gas,CC-RC
816,816,817,0101000020E610000033333333334B58C06666666666164440,74298,735,Default Symbol,74298,1,19.0,-97.175,5,40.175,0,p40,NE,Oil,ST-OT
817,817,818,0101000020E610000033333333330B5FC03333333333634440,74306,736,Default Symbol,74306,2,18.8,-124.175,1,40.775,1,p9,CA,Bio-power,ST-RC
818,818,819,0101000020E61000009A99999999B152C00000000000104440,74307,737,Default Symbol,74307,5,1338.0,-74.775,3,40.125,0,p122,PA,Gas,CC-RC
819,819,820,0101000020E61000003333333333FB53C00000000000F04340,74339,738,Default Symbol,74339,5,677.0,-79.925,3,39.875,0,p115,PA,Gas,CC-RC
820,820,821,0101000020E61000003333333333CB54C0CDCCCCCCCCFC4440,74349,739,Default Symbol,74349,2,1236.472,-83.175,4,41.975,1,p103,MI,Nuclear,ST-RC
821,821,822,0101000020E61000009A999999997157C06666666666B64140,74365,740,Default Symbol,74365,5,185.0,-93.775,3,35.425,0,p56,AR,Gas,CC-RC
822,822,823,0101000020E61000003333333333BB51C03333333333234540,74408,741,Default Symbol,74408,5,872.2,-70.925,3,42.275,1,p131,MA,Gas,CC-RC
823,823,824,0101000020E610000066666666661E58C03333333333634040,74413,742,Default Symbol,74413,5,1850.8,-96.475,3,32.775,1,p63,TX,Gas,CC-RC
824,824,825,0101000020E6100000CDCCCCCCCC0458C03333333333C34440,74417,743,Default Symbol,74417,1,577.0,-96.075,4,41.525,0,p41,NE,Nuclear,ST-OT
825,825,826,0101000020E61000009A999999997152C03333333333434540,74428,744,Default Symbol,74428,5,72.0,-73.775,3,42.525,0,p127,NY,Gas,CC-RC
826,826,827,0101000020E610000066666666668E5EC09A99999999894740,74466,745,Default Symbol,74466,5,318.3,-122.225,3,47.075,0,p1,WA,Gas,CC-RC
827,827,828,0101000020E61000000000000000C854C09A99999999A94440,74474,746,Default Symbol,74474,5,739.5,-83.125,3,41.325,1,p111,OH,Gas,CC-RC
828,828,829,0101000020E61000009A99999999D156C09A99999999E94540,74475,747,Default Symbol,74475,2,30.4,-91.275,1,43.825,0,p46,WI,Bio-power,ST-RC
829,829,830,0101000020E61000000000000000085EC09A99999999494240,74479,748,Default Symbol,74479,5,60.3,-120.125,3,36.575,0,p9,CA,Gas,CC-RC
830,830,831,0101000020E610000066666666662E5AC00000000000504340,74486,749,Default Symbol,74486,6,541.0,-104.725,3,38.625,0,p34,CO,Gas,CC-DC
831,831,832,0101000020E61000009A99999999A155C09A99999999294040,74507,750,Default Symbol,74507,5,97.0,-86.525,3,32.325,0,p90,AL,Gas,CC-RC
832,832,833,0101000020E61000009A99999999D154C06666666666564540,74509,751,Default Symbol,74509,2,28.9,-83.275,2,42.675,1,p103,MI,Coal,ST-RC
833,833,834,0101000020E6100000CDCCCCCCCC4455C00000000000504040,74510,752,Default Symbol,74510,5,1995.7,-85.075,3,32.625,0,p90,AL,Gas,CC-RC
834,834,835,0101000020E61000003333333333EB54C09A99999999894540,74573,753,Default Symbol,74573,2,39.5,-83.675,1,43.075,1,p103,MI,Bio-power,ST-RC
835,835,836,0101000020E61000009A99999999D15CC0CDCCCCCCCC7C4540,74618,754,Default Symbol,74618,5,10.4,-115.275,3,42.975,0,p15,ID,Gas,CC-RC
836,836,837,0101000020E6100000CDCCCCCCCC445DC00000000000904040,74630,755,Default Symbol,74630,5,51.4,-117.075,3,33.125,1,p11,CA,Gas,CC-RC
837,837,838,0101000020E6100000CDCCCCCCCC345EC09A99999999E94640,74637,756,Default Symbol,74637,6,280.3,-120.825,3,45.825,0,p2,WA,Gas,CC-DC
838,838,839,0101000020E6100000CDCCCCCCCCC456C03333333333034040,74674,757,Default Symbol,74674,2,1573.83,-91.075,4,32.025,0,p87,MS,Nuclear,ST-RC
839,839,840,0101000020E6100000CDCCCCCCCC0454C03333333333C34340,74690,758,Default Symbol,74690,2,95.7,-80.075,2,39.525,0,p116,WV,Coal,ST-RC
840,840,841,0101000020E610000033333333332B55C09A99999999494640,74695,759,Default Symbol,74695,2,38.0,-84.675,1,44.575,1,p103,MI,Bio-power,ST-RC
841,841,842,0101000020E61000006666666666DE5EC0CDCCCCCCCC7C4740,74698,760,Default Symbol,74698,5,650.0,-123.475,3,46.975,0,p2,WA,Gas,CC-RC
842,842,843,0101000020E61000009A999999996157C09A99999999C94440,74708,761,Default Symbol,74708,5,576.3,-93.525,3,41.575,0,p70,IA,Gas,CC-RC
843,843,844,0101000020E61000009A99999999115EC03333333333234440,74761,762,Default Symbol,74761,2,36.2,-120.275,1,40.275,0,p8,CA,Bio-power,ST-RC
844,844,845,0101000020E61000003333333333DB55C06666666666D64240,74763,763,Default Symbol,74763,2,405.0,-87.425,2,37.675,0,p108,KY,Coal,ST-RC
845,845,846,0101000020E61000009A99999999B154C09A99999999494340,74800,764,Default Symbol,74800,5,1288.2,-82.775,3,38.575,0,p112,OH,Gas,CC-RC
846,846,847,0101000020E61000000000000000485CC0CDCCCCCCCCBC4040,74816,765,Default Symbol,74816,5,1325.1,-113.125,3,33.475,1,p28,AZ,Gas,CC-RC
847,847,848,0101000020E61000006666666666BE53C09A99999999C94140,74819,766,Default Symbol,74819,2,1012.332,-78.975,4,35.575,1,p98,NC,Nuclear,ST-RC
848,848,849,0101000020E610000033333333339B57C00000000000304040,74825,767,Default Symbol,74825,5,570.0,-94.425,3,32.375,0,p57,TX,Gas,CC-RC
849,849,850,0101000020E61000003333333333DB55C06666666666D64440,74871,768,Default Symbol,74871,2,94.6,-87.425,5,41.675,1,p105,IN,Oil,ST-RC
