	i	date	count	countnew
1871	1871	2005-02-14	0.64	0.162790697674
1872	1872	2005-02-15	0.65	0.186046511628
1873	1873	2005-02-16	0.65	0.186046511628
1874	1874	2005-02-17	0.65	0.186046511628
1875	1875	2005-02-18	0.65	0.186046511628
1876	1876	2005-02-19	0.65	0.186046511628
1877	1877	2005-02-20	0.65	0.186046511628
1878	1878	2005-02-21	0.65	0.186046511628
1879	1879	2005-02-22	0.65	0.186046511628
1880	1880	2005-02-23	0.65	0.186046511628
1881	1881	2005-02-24	0.65	0.186046511628
1882	1882	2005-02-25	0.65	0.186046511628
1883	1883	2005-02-26	0.65	0.186046511628
1884	1884	2005-02-27	0.65	0.186046511628
1885	1885	2005-02-28	0.64	0.162790697674
1886	1886	2005-03-01	0.64	0.162790697674
1887	1887	2005-03-02	0.64	0.162790697674
1888	1888	2005-03-03	0.64	0.162790697674
1889	1889	2005-03-04	0.64	0.162790697674
1890	1890	2005-03-05	0.63	0.139534883721
1891	1891	2005-03-06	0.64	0.162790697674
1892	1892	2005-03-07	0.64	0.162790697674
1893	1893	2005-03-08	0.64	0.162790697674
1894	1894	2005-03-09	0.64	0.162790697674
1895	1895	2005-03-10	0.64	0.162790697674
1896	1896	2005-03-11	0.64	0.162790697674
1897	1897	2005-03-12	0.64	0.162790697674
1898	1898	2005-03-13	0.64	0.162790697674
1899	1899	2005-03-14	0.64	0.162790697674
1900	1900	2005-03-15	0.64	0.162790697674
1901	1901	2005-03-16	0.64	0.162790697674
1902	1902	2005-03-17	0.64	0.162790697674
1903	1903	2005-03-18	0.64	0.162790697674
1904	1904	2005-03-19	0.64	0.162790697674
1905	1905	2005-03-20	0.64	0.162790697674
1906	1906	2005-03-21	0.64	0.162790697674
1907	1907	2005-03-22	0.64	0.162790697674
1908	1908	2005-03-23	0.64	0.162790697674
1909	1909	2005-03-24	0.64	0.162790697674
1910	1910	2005-03-25	0.64	0.162790697674
1911	1911	2005-03-26	0.64	0.162790697674
1912	1912	2005-03-27	0.64	0.162790697674
1913	1913	2005-03-28	0.64	0.162790697674
1914	1914	2005-03-29	0.98	0.953488372093
1915	1915	2005-03-30	0.98	0.953488372093
1916	1916	2005-03-31	0.98	0.953488372093
1917	1917	2005-04-01	0.98	0.953488372093
1918	1918	2005-04-02	0.98	0.953488372093
1919	1919	2005-04-03	0.98	0.953488372093
1920	1920	2005-04-04	0.98	0.953488372093
1921	1921	2005-04-05	0.98	0.953488372093
1922	1922	2005-04-06	0.99	0.976744186047
1923	1923	2005-04-07	0.98	0.953488372093
1924	1924	2005-04-08	0.98	0.953488372093
1925	1925	2005-04-09	1.0	1.0
1926	1926	2005-04-10	1.0	1.0
1927	1927	2005-04-11	1.0	1.0
1928	1928	2005-04-12	0.98	0.953488372093
1929	1929	2005-04-13	0.97	0.93023255814
1930	1930	2005-04-14	1.0	1.0
1931	1931	2005-04-15	1.0	1.0
1932	1932	2005-04-16	0.98	0.953488372093
1933	1933	2005-04-17	0.96	0.906976744186
1934	1934	2005-04-18	0.98	0.953488372093
1935	1935	2005-04-19	1.0	1.0
1936	1936	2005-04-20	1.0	1.0
1937	1937	2005-04-21	0.99	0.976744186047
1938	1938	2005-04-22	0.97	0.93023255814
1939	1939	2005-04-23	0.96	0.906976744186
1940	1940	2005-04-24	0.96	0.906976744186
1941	1941	2005-04-25	0.95	0.883720930233
1942	1942	2005-04-26	0.95	0.883720930233
1943	1943	2005-04-27	0.95	0.883720930233
1944	1944	2005-04-28	0.94	0.860465116279
1945	1945	2005-04-29	0.94	0.860465116279
1946	1946	2005-04-30	0.96	0.906976744186
1947	1947	2005-05-01	1.0	1.0
1948	1948	2005-05-02	0.99	0.976744186047
1949	1949	2005-05-03	0.98	0.953488372093
1950	1950	2005-05-04	0.95	0.883720930233
1951	1951	2005-05-05	0.96	0.906976744186
1952	1952	2005-05-06	0.95	0.883720930233
1953	1953	2005-05-07	0.96	0.906976744186
1954	1954	2005-05-08	0.96	0.906976744186
1955	1955	2005-05-09	0.96	0.906976744186
1956	1956	2005-05-10	0.95	0.883720930233
1957	1957	2005-05-11	0.96	0.906976744186
1958	1958	2005-05-12	0.96	0.906976744186
1959	1959	2005-05-13	0.96	0.906976744186
1960	1960	2005-05-14	0.95	0.883720930233
1961	1961	2005-05-15	0.95	0.883720930233
1962	1962	2005-05-16	0.95	0.883720930233
1963	1963	2005-05-17	0.95	0.883720930233
1964	1964	2005-05-18	0.95	0.883720930233
1965	1965	2005-05-19	0.94	0.860465116279
1966	1966	2005-05-20	0.94	0.860465116279
1967	1967	2005-05-21	0.95	0.883720930233
1968	1968	2005-05-22	0.95	0.883720930233
1969	1969	2005-05-23	0.95	0.883720930233
1970	1970	2005-05-24	0.95	0.883720930233
1971	1971	2005-05-25	0.96	0.906976744186
1972	1972	2005-05-26	0.97	0.93023255814
1973	1973	2005-05-27	0.97	0.93023255814
1974	1974	2005-05-28	0.96	0.906976744186
1975	1975	2005-05-29	0.96	0.906976744186
1976	1976	2005-05-30	0.96	0.906976744186
1977	1977	2005-05-31	0.96	0.906976744186
1978	1978	2005-06-01	0.97	0.93023255814
1979	1979	2005-06-02	0.95	0.883720930233
1980	1980	2005-06-03	0.95	0.883720930233
1981	1981	2005-06-04	0.95	0.883720930233
1982	1982	2005-06-05	0.95	0.883720930233
1983	1983	2005-06-06	0.95	0.883720930233
1984	1984	2005-06-07	0.95	0.883720930233
1985	1985	2005-06-08	0.95	0.883720930233
1986	1986	2005-06-09	0.93	0.837209302326
1987	1987	2005-06-10	0.93	0.837209302326
1988	1988	2005-06-11	0.93	0.837209302326
1989	1989	2005-06-12	0.93	0.837209302326
1990	1990	2005-06-13	0.93	0.837209302326
1991	1991	2005-06-14	0.92	0.813953488372
1992	1992	2005-06-15	0.92	0.813953488372
1993	1993	2005-06-16	0.92	0.813953488372
1994	1994	2005-06-17	0.92	0.813953488372
1995	1995	2005-06-18	0.92	0.813953488372
1996	1996	2005-06-19	0.93	0.837209302326
1997	1997	2005-06-20	0.93	0.837209302326
1998	1998	2005-06-21	0.93	0.837209302326
1999	1999	2005-06-22	0.92	0.813953488372
2000	2000	2005-06-23	0.93	0.837209302326
2001	2001	2005-06-24	0.93	0.837209302326
2002	2002	2005-06-25	0.92	0.813953488372
2003	2003	2005-06-26	0.92	0.813953488372
2004	2004	2005-06-27	0.93	0.837209302326
2005	2005	2005-06-28	0.93	0.837209302326
2006	2006	2005-06-29	0.93	0.837209302326
2007	2007	2005-06-30	0.93	0.837209302326
2008	2008	2005-07-01	0.94	0.860465116279
2009	2009	2005-07-02	0.94	0.860465116279
2010	2010	2005-07-03	0.94	0.860465116279
2011	2011	2005-07-04	0.93	0.837209302326
2012	2012	2005-07-05	0.93	0.837209302326
2013	2013	2005-07-06	0.94	0.860465116279
2014	2014	2005-07-07	0.93	0.837209302326
2015	2015	2005-07-08	0.93	0.837209302326
2016	2016	2005-07-09	0.93	0.837209302326
2017	2017	2005-07-10	0.93	0.837209302326
2018	2018	2005-07-11	0.93	0.837209302326
2019	2019	2005-07-12	0.93	0.837209302326
2020	2020	2005-07-13	0.93	0.837209302326
2021	2021	2005-07-14	0.93	0.837209302326
2022	2022	2005-07-15	0.93	0.837209302326
2023	2023	2005-07-16	0.93	0.837209302326
2024	2024	2005-07-17	0.93	0.837209302326
2025	2025	2005-07-18	0.93	0.837209302326
2026	2026	2005-07-19	0.93	0.837209302326
2027	2027	2005-07-20	0.93	0.837209302326
2028	2028	2005-07-21	0.93	0.837209302326
2029	2029	2005-07-22	0.93	0.837209302326
2030	2030	2005-07-23	0.93	0.837209302326
2031	2031	2005-07-24	0.93	0.837209302326
2032	2032	2005-07-25	0.93	0.837209302326
2033	2033	2005-07-26	0.93	0.837209302326
2034	2034	2005-07-27	0.93	0.837209302326
2035	2035	2005-07-28	0.93	0.837209302326
2036	2036	2005-07-29	0.93	0.837209302326
2037	2037	2005-07-30	0.93	0.837209302326
2038	2038	2005-07-31	0.93	0.837209302326
2039	2039	2005-08-01	0.93	0.837209302326
2040	2040	2005-08-02	0.93	0.837209302326
2041	2041	2005-08-03	0.93	0.837209302326
2042	2042	2005-08-04	0.93	0.837209302326
2043	2043	2005-08-05	0.93	0.837209302326
2044	2044	2005-08-06	0.93	0.837209302326
2045	2045	2005-08-07	0.93	0.837209302326
2046	2046	2005-08-08	0.92	0.813953488372
2047	2047	2005-08-09	0.93	0.837209302326
2048	2048	2005-08-10	0.93	0.837209302326
2049	2049	2005-08-11	0.93	0.837209302326
2050	2050	2005-08-12	0.93	0.837209302326
2051	2051	2005-08-13	0.93	0.837209302326
2052	2052	2005-08-14	0.92	0.813953488372
2053	2053	2005-08-15	0.93	0.837209302326
2054	2054	2005-08-16	0.93	0.837209302326
2055	2055	2005-08-17	0.93	0.837209302326
2056	2056	2005-08-18	0.93	0.837209302326
2057	2057	2005-08-19	0.93	0.837209302326
2058	2058	2005-08-20	0.93	0.837209302326
2059	2059	2005-08-21	0.93	0.837209302326
2060	2060	2005-08-22	0.93	0.837209302326
2061	2061	2005-08-23	0.93	0.837209302326
2062	2062	2005-08-24	0.93	0.837209302326
2063	2063	2005-08-25	0.93	0.837209302326
2064	2064	2005-08-26	0.93	0.837209302326
2065	2065	2005-08-27	0.93	0.837209302326
2066	2066	2005-08-28	0.93	0.837209302326
2067	2067	2005-08-29	0.93	0.837209302326
2068	2068	2005-08-30	0.93	0.837209302326
2069	2069	2005-08-31	0.93	0.837209302326
2070	2070	2005-09-01	0.93	0.837209302326
2071	2071	2005-09-02	0.93	0.837209302326
2072	2072	2005-09-03	0.94	0.860465116279
2073	2073	2005-09-04	0.93	0.837209302326
2074	2074	2005-09-05	0.93	0.837209302326
2075	2075	2005-09-06	0.93	0.837209302326
2076	2076	2005-09-07	0.92	0.813953488372
2077	2077	2005-09-08	0.92	0.813953488372
2078	2078	2005-09-09	0.92	0.813953488372
2079	2079	2005-09-10	0.92	0.813953488372
2080	2080	2005-09-11	0.93	0.837209302326
2081	2081	2005-09-12	0.93	0.837209302326
2082	2082	2005-09-13	0.93	0.837209302326
2083	2083	2005-09-14	0.93	0.837209302326
2084	2084	2005-09-15	0.93	0.837209302326
2085	2085	2005-09-16	0.93	0.837209302326
2086	2086	2005-09-17	0.93	0.837209302326
2087	2087	2005-09-18	0.94	0.860465116279
2088	2088	2005-09-19	0.94	0.860465116279
2089	2089	2005-09-20	0.94	0.860465116279
2090	2090	2005-09-21	0.93	0.837209302326
2091	2091	2005-09-22	0.94	0.860465116279
2092	2092	2005-09-23	0.95	0.883720930233
2093	2093	2005-09-24	0.94	0.860465116279
2094	2094	2005-09-25	0.95	0.883720930233
2095	2095	2005-09-26	0.94	0.860465116279
2096	2096	2005-09-27	0.94	0.860465116279
2097	2097	2005-09-28	0.94	0.860465116279
2098	2098	2005-09-29	0.95	0.883720930233
2099	2099	2005-09-30	0.99	0.976744186047
2100	2100	2005-10-01	0.98	0.953488372093
2101	2101	2005-10-02	0.95	0.883720930233
2102	2102	2005-10-03	0.96	0.906976744186
2103	2103	2005-10-04	0.96	0.906976744186
2104	2104	2005-10-05	0.95	0.883720930233
2105	2105	2005-10-06	0.95	0.883720930233
2106	2106	2005-10-07	0.94	0.860465116279
2107	2107	2005-10-08	0.94	0.860465116279
2108	2108	2005-10-09	0.95	0.883720930233
2109	2109	2005-10-10	0.95	0.883720930233
2110	2110	2005-10-11	0.96	0.906976744186
2111	2111	2005-10-12	0.95	0.883720930233
2112	2112	2005-10-13	1.0	1.0
2113	2113	2005-10-14	1.0	1.0
2114	2114	2005-10-15	1.0	1.0
2115	2115	2005-10-16	0.98	0.953488372093
2116	2116	2005-10-17	0.96	0.906976744186
2117	2117	2005-10-18	0.96	0.906976744186
2118	2118	2005-10-19	0.96	0.906976744186
2119	2119	2005-10-20	0.95	0.883720930233
2120	2120	2005-10-21	0.95	0.883720930233
2121	2121	2005-10-22	0.95	0.883720930233
2122	2122	2005-10-23	0.96	0.906976744186
2123	2123	2005-10-24	0.96	0.906976744186
2124	2124	2005-10-25	0.97	0.93023255814
2125	2125	2005-10-26	0.97	0.93023255814
2126	2126	2005-10-27	0.97	0.93023255814
2127	2127	2005-10-28	0.98	0.953488372093
2128	2128	2005-10-29	0.97	0.93023255814
2129	2129	2005-10-30	0.96	0.906976744186
2130	2130	2005-10-31	0.96	0.906976744186
2131	2131	2005-11-01	0.98	0.953488372093
2132	2132	2005-11-02	0.98	0.953488372093
2133	2133	2005-11-03	0.97	0.93023255814
2134	2134	2005-11-04	0.96	0.906976744186
2135	2135	2005-11-05	0.96	0.906976744186
2136	2136	2005-11-06	0.97	0.93023255814
2137	2137	2005-11-07	0.95	0.883720930233
2138	2138	2005-11-08	0.99	0.976744186047
2139	2139	2005-11-09	1.0	1.0
2140	2140	2005-11-10	1.0	1.0
2141	2141	2005-11-11	1.0	1.0
2142	2142	2005-11-12	0.98	0.953488372093
2143	2143	2005-11-13	0.97	0.93023255814
2144	2144	2005-11-14	0.97	0.93023255814
2145	2145	2005-11-15	0.97	0.93023255814
2146	2146	2005-11-16	1.0	1.0
2147	2147	2005-11-17	1.0	1.0
2148	2148	2005-11-18	1.0	1.0
2149	2149	2005-11-19	1.0	1.0
2150	2150	2005-11-20	1.0	1.0
2151	2151	2005-11-21	1.0	1.0
2152	2152	2005-11-22	0.98	0.953488372093
2153	2153	2005-11-23	1.0	1.0
2154	2154	2005-11-24	0.99	0.976744186047
2155	2155	2005-11-25	1.0	1.0
2156	2156	2005-11-26	0.99	0.976744186047
2157	2157	2005-11-27	0.97	0.93023255814
2158	2158	2005-11-28	0.98	0.953488372093
2159	2159	2005-11-29	0.99	0.976744186047
2160	2160	2005-11-30	1.0	1.0
2161	2161	2005-12-01	1.0	1.0
2162	2162	2005-12-02	1.0	1.0
2163	2163	2005-12-03	0.98	0.953488372093
2164	2164	2005-12-04	0.99	0.976744186047
2165	2165	2005-12-05	1.0	1.0
2166	2166	2005-12-06	1.0	1.0
2167	2167	2005-12-07	1.0	1.0
2168	2168	2005-12-08	1.0	1.0
2169	2169	2005-12-09	1.0	1.0
2170	2170	2005-12-10	1.0	1.0
2171	2171	2005-12-11	1.0	1.0
2172	2172	2005-12-12	1.0	1.0
2173	2173	2005-12-13	0.98	0.953488372093
2174	2174	2005-12-14	0.98	0.953488372093
2175	2175	2005-12-15	1.0	1.0
2176	2176	2005-12-16	0.98	0.953488372093
2177	2177	2005-12-17	0.96	0.906976744186
2178	2178	2005-12-18	0.96	0.906976744186
2179	2179	2005-12-19	1.0	1.0
2180	2180	2005-12-20	1.0	1.0
2181	2181	2005-12-21	1.0	1.0
2182	2182	2005-12-22	1.0	1.0
2183	2183	2005-12-23	0.98	0.953488372093
2184	2184	2005-12-24	0.98	0.953488372093
2185	2185	2005-12-25	1.0	1.0
2186	2186	2005-12-26	1.0	1.0
2187	2187	2005-12-27	1.0	1.0
2188	2188	2005-12-28	1.0	1.0
2189	2189	2005-12-29	1.0	1.0
2190	2190	2005-12-30	1.0	1.0
2191	2191	2005-12-31	1.0	1.0
